"452","Upazila Health Complex","31","458","61","1",\N,\N,\N
"453","Upazila Health Complex","31","459","61","1",\N,\N,\N
"454","Upazila Health Complex","31","104","12","1",\N,\N,\N
"455","Upazila Health Complex","31","105","12","1",\N,\N,\N
"456","Upazila Health Complex","31","106","12","1",\N,\N,\N
"457","Upazila Health Complex","31","107","12","1",\N,\N,\N
"458","Upazila Health Complex","31","108","12","1",\N,\N,\N
"459","Upazila Health Complex","31","109","12","1",\N,\N,\N
"460","Upazila Health Complex","31","111","12","1",\N,\N,\N
"461","Upazila Health Complex","31","112","12","1",\N,\N,\N
"462","Upazila Health Complex","31","302","39","1",\N,\N,\N
"463","Upazila Health Complex","31","303","39","1",\N,\N,\N
"464","Upazila Health Complex","31","310","39","1",\N,\N,\N
"465","Upazila Health Complex","31","307","39","1",\N,\N,\N
"466","Upazila Health Complex","31","305","39","1",\N,\N,\N
"467","Upazila Health Complex","50","304","39","1",\N,\N,\N
"468","Upazila Health Complex","31","308","39","1",\N,\N,\N
"469","Upazila Health Complex","31","301","39","1",\N,\N,\N
"470","Upazila Health Complex","31","309","39","1",\N,\N,\N
"471","Upazila Health Complex","31","306","39","1",\N,\N,\N
"472","Upazila Health Complex","31","272","36","1",\N,\N,\N
"473","Upazila Health Complex","50","273","36","1",\N,\N,\N
"474","Upazila Health Complex","31","274","36","1",\N,\N,\N
"475","Upazila Health Complex","31","44","36","1",\N,\N,\N
"476","Upazila Health Complex","31","276","36","1",\N,\N,\N
"477","Upazila Health Complex","50","277","36","1",\N,\N,\N
"478","Upazila Health Complex","50","278","36","1",\N,\N,\N
"479","Upazila Health Complex","31","279","36","1",\N,\N,\N
"480","Upazila Health Complex","31","280","36","1",\N,\N,\N
"481","Upazila Health Complex","31","301","36","1",\N,\N,\N
"482","Upazila Health Complex","31","282","36","1",\N,\N,\N
"483","Upazila Health Complex","50","333","44","1",\N,\N,\N
"484","Upazila Health Complex","31","334","44","1",\N,\N,\N
"485","Upazila Health Complex","31","335","44","1",\N,\N,\N
"486","Upazila Health Complex","31","344","44","1",\N,\N,\N
"487","Upazila Health Complex","50","336","44","1",\N,\N,\N
"488","Upazila Health Complex","31","337","44","1",\N,\N,\N
"489","Upazila Health Complex","50","343","44","1",\N,\N,\N
"490","Upazila Health Complex","50","338","44","1",\N,\N,\N
"491","Upazila Health Complex","31","339","44","1",\N,\N,\N
"492","Upazila Health Complex","31","340","44","1",\N,\N,\N
"493","Upazila Health Complex","50","341","44","1",\N,\N,\N
"494","Upazila Health Complex","50","439","58","1",\N,\N,\N
"495","Upazila Health Complex","50","438","58","1",\N,\N,\N
"496","Upazila Health Complex","31","436","58","1",\N,\N,\N
"497","Upazila Health Complex","50","437","58","1",\N,\N,\N
